book	id	star	time	likenum	body
1Q84 BOOK 1	cryingcatjojo	allstar40	2010-06-20	1	不晓得为什么，读到后来有点害怕。。。。
1Q84 BOOK 1	55937351	allstar30	2014-07-08	1	我曾请教过友人，如果一本书一个故事能被读者挖掘出多层世界，是作者有意还是读者无心，从村上角度看来，似乎是前者。
1Q84 BOOK 1	Kenza	allstar50	2010-08-11	0	吸引人的故事 很好的翻译
1Q84 BOOK 1	2003488	allstar30	2012-10-13	0	村上用日本英语嗲嗲地唱了一首神户布鲁斯，帅气、陶醉、摇摆，unberievable。
1Q84 BOOK 1	jiaon	allstar40	2010-05-27	0	反正我读完了，挺有趣的，大道理不懂。
1Q84 BOOK 1	1451657	none	2010-06-19	1	写法上似乎比以前更绵密了，大概是因为与历史有关，期待着BOOK2，总觉得青豆是存在于天吾的笔下
1Q84 BOOK 1	nikenike	allstar10	2015-02-25	0	安妮宝贝你没读，春天上树也没读，岩井俊二也是没读，郭敬明落落七堇年都是没读。他们全都没读
1Q84 BOOK 1	zhangaiyin	allstar40	2012-10-24	1	喜欢施小炜的译本，流畅舒服，忠实还原，可以最大限度的展现村上的冷幽默。其实这本书的故事性很强，很吸引人读下去，明显的带有社会现实批评性，并且是想往寓言的方向跑，但是村上实质的感觉还是介于文学与畅销之间。book1只是个楔子，埋了很多伏笔，最终村上能不能填平还真难说。
1Q84 BOOK 1	aheng	allstar50	2010-06-03	0	已经读到1/2
1Q84 BOOK 1	cylinyu	allstar40	2010-07-23	0	写的不错！
1Q84 BOOK 1	onlyciwei	allstar50	2012-03-21	0	【挪威的森林】之后看得最开心的一本！
1Q84 BOOK 1	yy_guangxi	allstar30	2011-06-06	0	读完发现只是第一卷，真有一种坑爹的感觉，小小人在下一卷中应该要浮出水面了吧
1Q84 BOOK 1	missleftonly	allstar40	2012-03-31	0	特别是3，进展实在太慢了，几乎要耗掉所有耐性了，最后两人终是遇见了彼此~好啦~男女主角之间的感情还是很动人啦~主题本人依旧无能……
1Q84 BOOK 1	thisisdaisy	none	2016-01-24	0	PB1
1Q84 BOOK 1	mysterious-C	allstar40	2015-07-16	0	比起村上春树的其他书，读的很快，应该是更加吸引我。
1Q84 BOOK 1	nadja	none	2010-09-20	0	信仰
1Q84 BOOK 1	Innerplant	allstar40	2012-03-14	0	村上的新小说仍然是通篇露骨的性暗示……腥！不过既然我已经被这故事吸引了，就打算继续看第二卷。。
1Q84 BOOK 1	nasna	allstar40	2011-10-29	0	有如蜘蛛网的世界。
1Q84 BOOK 1	joewong0513	allstar50	2010-11-07	0	村上春树，怎叫我与你相见恨晚？！
1Q84 BOOK 1	aragaki	allstar40	2010-06-23	0	还挺期待后续的
1Q84 BOOK 1	Leaven	allstar40	2010-09-11	1	不知道怎么评价……除了流畅和一点吸引人和村上式小可爱以外没啥特别的书……
1Q84 BOOK 1	overhyde	allstar40	2010-06-18	0	从政治狂热到宗教狂热
1Q84 BOOK 1	dearpucca	allstar40	2012-08-23	0	＂能让你喜欢，我很高兴＂
1Q84 BOOK 1	moulder	allstar50	2011-05-19	0	青豆，天吾君，深绘里，呆会见。
1Q84 BOOK 1	andserendipity	none	2015-06-02	0	貌似是读的第一本村上的小说，不过是在车上听的Audio，说实话真的有点不知道讲到哪儿了
1Q84 BOOK 1	lumingyin	none	2010-09-03	0	青豆让我认识男人。
1Q84 BOOK 1	viking7117	allstar50	2010-12-07	0	再写下去是不是要变成玄幻了
1Q84 BOOK 1	1609951	allstar40	2010-07-10	0	猛一看，我还以为是村上龙写的。
1Q84 BOOK 1	virusue	allstar50	2010-07-01	0	太棒了。太棒了。
1Q84 BOOK 1	Catsoul521	allstar40	2011-03-29	0	还的继续看2⋯⋯
1Q84 BOOK 1	milk727	allstar40	2010-07-20	0	很村上的风格。
1Q84 BOOK 1	angela123	allstar40	2012-01-02	0	一个作家把故事讲好比什么都重要，其他的自然会有人帮你引申出来。
1Q84 BOOK 1	QiuqiuLIN	none	2010-07-22	0	又是这种结构
1Q84 BOOK 1	Jessica_Nangong	allstar40	2010-12-30	0	强大的想象力 迫不及待看后续
1Q84 BOOK 1	Dor	none	2012-08-09	0	一如既往的村上~
1Q84 BOOK 1	mango327	allstar50	2011-04-09	0	被抓着
1Q84 BOOK 1	Jin.Z	allstar50	2015-07-20	0	到目前为止还很有意思  但是村上春树真是好自恋
1Q84 BOOK 1	hugjm	allstar50	2010-06-02	0	作为book1来说，它几乎无可挑剔。
1Q84 BOOK 1	oranjeruud	allstar50	2010-07-19	0	纯熟的写作技巧，线索明暗交错有序，内容也算得上丰富，就算当成畅销书来包装一下也无妨。
1Q84 BOOK 1	jean	allstar40	2011-03-29	0	看完了. 真好看!第一本村上春树. 想看看这么红的作家有多好. 刚看了不到三十页. so far so good!
1Q84 BOOK 1	fantasylake	allstar50	2011-07-24	0	读的是繁体台版，总觉得自从林少华被替代后，村上的书就少了些语言上的诱惑，诶，转变是必不可少的了吧。那种奇妙的氛围，村上春树的书又开始吸引人了呢~双线的并行方式确实很不错
1Q84 BOOK 1	fxxkthis	allstar30	2010-07-09	0	从第一本来看他和伟大的作家还是有很大差距的，看完第二本再说
1Q84 BOOK 1	firehill.blog.s	allstar30	2010-06-27	0	江郎才尽？！
1Q84 BOOK 1	summer1018	allstar40	2014-01-29	0	作品依旧是他独有的气质，但能够感受到他想跳脱言情小说的框子营造一种推理小说的氛围。历史，音乐，科学依旧是他表达孤独的载体，要说新意的话，我对两个月亮这个元素很感兴趣，尤其是主人公对两个月亮的反应。总体比我预期的好很多，很神秘的一个故事，看第二本吧
1Q84 BOOK 1	THEBOURNE	allstar40	2010-07-22	0	整本书就是一个铺垫
1Q84 BOOK 1	bcbulang	allstar40	2010-10-25	0	完全是村上拿手的各种元素大杂烩，后半部渐入佳境。那些超现实的部分，现在看来和以往一样只是无聊的噱头，不知道后面的处理是否会更高明些
1Q84 BOOK 1	fuxiu	allstar50	2010-06-01	0	有村上春树的内核在，怕什么译者越俎代庖？可惜我早就读了赖明珠的盗版了  | 施小炜老师翻的很man
1Q84 BOOK 1	noname.	allstar40	2015-12-27	1	除去矫情的部分，故事还是有点意思的
1Q84 BOOK 1	mmmonkey	allstar40	2010-11-28	0	有人觉得故事性变很强吗？
1Q84 BOOK 1	beard	allstar20	2012-11-09	0	如释重负，像完成一件任务似的读完了。仅此而已
1Q84 BOOK 1	xiaoxiaoshui	allstar30	2010-07-03	0	原谅我 我就是对他这么唠叨的不很有感觉 阅读终归是私人喜好
1Q84 BOOK 1	duomeyouai	allstar10	2011-06-09	0	没人觉得这已经是伪文青的最高境界了么
1Q84 BOOK 1	asano	allstar40	2010-12-08	0	林少华那蛋疼的笔调必然译不出这么大的故事
1Q84 BOOK 1	puweijun	none	2010-10-15	0	豆瓣友邻送我这本书，我得好好读一下。
1Q84 BOOK 1	effy1029	allstar50	2011-02-05	0	三本书，还是拖了点啦！不过我还是挺受用村上春树这种两根线并进的写法的=x= 那个17岁美少女深绘里真人版的话绝对是逢泽rina小姐呀，各种美
1Q84 BOOK 1	rubbitU	allstar50	2014-03-28	0	14年一月初开始读。好像很快就看完了前两本然后回家过年去了。总体觉得第一本最像村上的感觉，很多事情很朦胧，进展不快但总是在不断地推进当中，其中穿插着一些可有可无的小趣味让书的可看性大大增加。对绘里子的描述很有意思（虽然是一贯的大胸高智能美女）对青豆略不喜欢（但也依然不讨厌心情随着她起伏，就是这样放心地把自己交给村上就可以）。在这本里还是能看到很多充满想象力的比喻的，后两本似乎更关注故事的推进了。所以说写长篇要想保持水准还是很不容易的。
1Q84 BOOK 1	haiyangchen	allstar50	2010-05-30	0	我专门把最后200页留到今天，不过尽管又困又累，我还是一个钟头就读完了。看来今天还得再读本书来消磨时间。正如书评家所言，这次果然是村上集大成之作，很明显可以看到之前各部作品的影子。施小炜的翻译不动声色，简洁洗练。深得吾心。然不知若林公用笔，当是如何？想来只看了第一本，情节又在关键处戛然而止。现在我对1Q84和1984之间的个中关联还是不甚了然。略微感到深刻度不如以前。不过他的书最吸引我的是那种一如既往的莫名的氛围。更何况其行文如行云流水，毫无凝滞之态。故事情节天马行空而又丝丝如扣。人物对话妙趣横生，娓娓读来如春风拂面，心旷神怡。即使你不打算费心去挖掘个中真意，这份阅读快感也已经足够了。譬如烟云之过眼，百鸟之过耳，岂不欣然接之，去而不复念也？当然，我可是盼着第二本赶紧上架。
1Q84 BOOK 1	supercrazy	allstar50	2013-08-02	0	适合裸体阅读的书：青豆微博健身偶像般的紧致女性腹肌、柔道选手天吾的睾丸。无聊的故事，梦寐以求的语气。
1Q84 BOOK 1	1821872	allstar50	2011-06-03	0	两个人的命运 在零碎的线索暗示中 逐渐再次有了交汇的契机 非常吸引人
1Q84 BOOK 1	amhooo	allstar40	2012-07-30	0	读完BOOK 1，看到村上执意向的乔治·奥威尔致敬。分两条线写的青豆和天吾都很有意思，隐隐约约融合了平行世界和极权主义在每个故事中，线索也可以给的比较含糊。但是无论如何，都是一则有趣的故事，能吸引人去看接下来的那两本，至于究竟怎样，暂时还不好定夺。
1Q84 BOOK 1	pei830	allstar40	2010-11-30	0	读过的书很少，不敢给满分。压抑感让我感觉有些无法承受。
1Q84 BOOK 1	APRIL99	allstar30	2014-06-08	0	这是一本集神叨叨的色情和各种文艺中年吐槽的通俗小说。 村上将自己的卓越变体在所有主人公身上，深得日本武士道小说精髓
1Q84 BOOK 1	2645993	allstar30	2015-12-17	0	故弄玄虚
1Q84 BOOK 1	Fan1130	none	2015-10-12	0	喜欢村上春树！
1Q84 BOOK 1	craner	allstar20	2016-07-05	0	不喜欢
1Q84 BOOK 1	1584887	allstar20	2015-09-10	0	什么玩意儿...
1Q84 BOOK 1	59155650	allstar50	2014-03-20	0	我怎么感觉到了村上春树先生的野心？不管怎么说，继续看后两本。
1Q84 BOOK 1	zkr0325	allstar40	2014-11-06	0	天吾和青豆好像完全是为了一场彼此的相遇来到了1Q84，有种无聊的浪漫的感觉。
1Q84 BOOK 1	susanQ	allstar30	2014-03-04	0	好冗长，读得累死。
1Q84 BOOK 1	1225674	allstar30	2014-06-21	0	"空气变了，风景变了。我必须尽快适应这个带着问号的世界。像被放进陌生森林中的动物一样，为了生存下去，得尽快了解并顺应这里的规则。”
1Q84 BOOK 1	sylvielanlan	allstar40	2016-06-30	0	第一本最好看。。
1Q84 BOOK 1	babywu2888	allstar20	2014-04-29	0	首先，语言很扁平乏味啊……不知道跟换了翻译有没有关系……其次，想处理一些对社会的深度思考（？）的时候就觉得他其实掌控不了，会变成墙与鸡蛋式的表达。最后，十七岁长直发高冷寡言大胸美少女这种形象能不能不要再给我看见，真他妈想揍作者啊！！
1Q84 BOOK 1	47777932	allstar20	2016-07-01	0	没有第三本，就标记到这吧，还差一点看完，简直看得焦躁，名气大了就开始乱来
1Q84 BOOK 1	daodao	allstar30	2015-04-27	0	#kindle#
1Q84 BOOK 1	chengzhimo	allstar40	2014-03-22	0	依然是村上擅长的平行结构，两条线索并行，却又时时相互关照。扭曲的时间，错乱的世界，不同的时空关系，却因一个个若隐若现的线索而逐渐靠近，且看后面两部如何水落石出。
1Q84 BOOK 1	pharque	allstar50	2013-11-04	0	卧槽超展开
1Q84 BOOK 1	nanarockroll	allstar50	2014-06-06	0	思绪混乱。觉得自己也是处在并非这个世界的世界里。一切都未完待续。
1Q84 BOOK 1	su.x	allstar40	2013-08-26	0	第一本才开始展开么··基本没有一个完整的剧情·
1Q84 BOOK 1	fengzaifei	allstar40	2013-05-20	0	稍微有点啰嗦，而且施的翻译我觉得没比林强多少。好喜欢深绘里，天吾你快睡了她吧！
1Q84 BOOK 1	queenieq	allstar40	2013-07-31	0	前面都好看，後面覺得有點囉嗦。想不明白大叔是有多愛少女！！捧得和女神一樣，就那麼回到正常年代，先驅到底怎麼回事也沒交代，就這麼跑掉了。
1Q84 BOOK 1	46326003	allstar30	2013-07-13	0	从这本的确能看出村上转型的意图~~那些小资装腔的元素越来越少~~就故事而言，其实开局很不错，青豆杀人那段绝赞~~但是之后又平庸了，二重世界的格局根本不是悬念，苏菲的世界般的设定，而且还是村上世界尽头与冷酷仙境的套路。。。文末，对于天吾越来越重要的女孩又失踪了。。。村上的姑娘们就喜欢失踪~~
1Q84 BOOK 1	tata_flyingfish	allstar50	2013-07-15	0	好看啊 欲罢不能
1Q84 BOOK 1	yookoarlin	allstar40	2013-06-07	0	好啦，我是文艺青年啦，终于看完第一本了
1Q84 BOOK 1	Freaksister	none	2013-01-16	0	不错哎
1Q84 BOOK 1	holeofstone	allstar40	2013-01-19	0	很好。
1Q84 BOOK 1	57528504	allstar40	2012-11-28	0	俩月以前看的，水准正常吧……不喜欢施译，小说更明显，有种正确的乏味感。
1Q84 BOOK 1	hlk	allstar40	2012-11-25	0	也许是因为春叔目的性太强了吧
1Q84 BOOK 1	MAOdeDAO	none	2012-12-04	0	很多巧合 对我而言小说的意义大概不是小说
1Q84 BOOK 1	jololo	allstar20	2013-02-28	0	要不就是翻译太差，要不就是我没看懂，要不就是作品挺烂。
1Q84 BOOK 1	stephyy	allstar40	2012-11-09	0	平行世界里有两个月亮 青豆看见了
1Q84 BOOK 1	bigeyedog	allstar40	2012-09-20	0	作者耐心的用几百页的篇幅慢慢的把青豆和天悟联系在一起，节奏缓慢而不拖沓，悬疑的初见端弥而无突兀，再加上向《1984》致敬的加分，算得上不错的通俗小说了。
1Q84 BOOK 1	JMOs	allstar40	2012-09-24	0	一年前读了这本书的前三章 觉得没劲透了 很不是我的味道 一年后再翻开 突然又觉得可以接受了 像是脑海中为文艺村上打开了一条特别通路
1Q84 BOOK 1	eggshapedfred	allstar50	2012-08-07	0	给气球装上锚
1Q84 BOOK 1	punkerzm	allstar40	2012-10-14	0	book1还可以
1Q84 BOOK 1	youngkingdom	allstar50	2012-09-02	0	很多时候，我们一定有过这种经验：在某一个没有任何预兆的瞬间，似乎感觉周围的情形多年前发生过，或在多年前的脑海里出现过，然后转瞬即逝，不超过1秒钟。
1Q84 BOOK 1	qksw	allstar50	2012-08-26	0	好看得不得了。
1Q84 BOOK 1	milanren	none	2012-06-17	0	村长大人越来越废话多了，骗稿费也不能这样啊
1Q84 BOOK 1	honeyhh	allstar40	2012-07-23	0	能让你喜欢，我很高兴。
1Q84 BOOK 1	ailuo	allstar40	2012-06-22	0	悬念很多。这一本相对来说是三部里最好的。
1Q84 BOOK 1	soasme	allstar50	2012-06-15	0	啰嗦但好看
1Q84 BOOK 1	bolijiao	allstar40	2012-05-14	0	看完了找不到主题。。。。。继续第二本
1Q84 BOOK 1	fightfxj	allstar50	2012-04-16	0	故事很精彩，让人不忍释卷。还没有结束，表面背后的真相一定不会平凡吧。
1Q84 BOOK 1	pengyuan	allstar40	2012-04-30	0	大概村上也没能预料到，《1Q84》脱去护封和腰封以后，可以作为拍摄写真时配用的道具那样的存在吧。总觉得这一本被拆分为三个部分的书应该至少被阅读起来，帮忙丢掉那种沦为道具的孤寂感。但或许它们曾被某个已经离职的同事认认真真地读过数遍也未可知。至少，在喧嚣的热卖初期过后安静地读完，即使是在办公桌前，也会不被那些铺天盖地的“畅销”二字、还有相似的字眼所侵扰。真是意外的收获。
1Q84 BOOK 1	jixiaoshan	allstar30	2012-05-16	0	序幕很长，几近一本。
1Q84 BOOK 1	rexcel	allstar40	2012-07-08	0	中野亚由美是亮点，我甚至觉得整个故事是在亚由美出场之后才开始发光。所以她在Book2沉默地死去，我是很伤心的。Book1的节奏感很强，很有技巧性，但是故事还没有沉浸下去。所以四颗星。
1Q84 BOOK 1	44628645	allstar50	2012-03-04	0	ruguo nixiangxin jiajiang chengzhen
1Q84 BOOK 1	kateyan	allstar40	2012-03-08	0	太中我现在的状态了 极好
1Q84 BOOK 1	sshop	none	2011-11-29	0	我都只挑青豆的看，都能连下来。
1Q84 BOOK 1	wongcii	allstar30	2011-11-20	0	好作家是写作品质的保证，故事，节奏，修辞，都不错，不过说起邪教，就不免流于窠臼了。
1Q84 BOOK 1	joyjay326	allstar50	2011-12-20	0	不能自已了
1Q84 BOOK 1	Jane.W	allstar30	2012-01-10	0	我更喜欢直接看BOOK3的感觉，相比施，更喜欢赖
1Q84 BOOK 1	liuyida	none	2012-01-05	0	看不下去，不爱看，没意思，太墨迹。。
1Q84 BOOK 1	gunjoubiyori	allstar50	2011-12-18	0	一贯不喜欢看日本人写的书，语言和叙事方式。不过这一本真是不太一样，或者是说我看过的日本小说散文太少的关系？
1Q84 BOOK 1	rainydayecho	none	2011-10-04	0	听说村上是今年诺贝尔的大热门，凭这本书，必须拿！！！！！
1Q84 BOOK 1	41458154	none	2011-09-07	0	想起1984
1Q84 BOOK 1	onlyYH	allstar40	2011-10-22	0	第一本好，爱不释卷的好。讲到写作，是多么的明朗真实。后面渐渐疏淡下去了。
1Q84 BOOK 1	6932878	allstar50	2011-09-18	0	情节倒是没给我多大的感受，但是一个个人物在脑袋里，我想起很多别样人生，在最近确实有点帮助。继续看BOOK 2
1Q84 BOOK 1	lingying9	allstar40	2011-09-23	0	三本都看完了，太长了啊，描写了穿越到另一个时空的年代“1Q84”，一段真挚的爱情，一种不可思议的宗教信仰，家庭暴力和为之做斗争的时代女性。无时无刻不表达了对美好生活的向往，对生命的热爱及内心正直的声音
1Q84 BOOK 1	FiloV33	allstar30	2012-01-08	0	舞台铺了半天，直到最后两章戏才开演
1Q84 BOOK 1	cambrian2003	allstar50	2011-05-28	0	五星感谢给了我一个大启发……
1Q84 BOOK 1	cnsouka	allstar40	2011-06-15	0	封面已经烂了啊= =
1Q84 BOOK 1	xiaoyaozizai	allstar40	2016-02-11	1	喜欢
1Q84 BOOK 1	bobosue	allstar40	2011-07-05	0	不错哦，难得喜欢他的作品。
1Q84 BOOK 1	sandywhite	allstar40	2011-10-10	0	Intriguing
1Q84 BOOK 1	eaglefantasy	allstar40	2011-07-29	0	村上春树还是蛮威武的 在众多小说中这本算是相当不错的了
1Q84 BOOK 1	mumu0.0	allstar40	2011-06-10	0	我没看懂
1Q84 BOOK 1	3633533	allstar50	2011-04-19	0	第一本真是细节描写得有如身临其境啊~
1Q84 BOOK 1	4217792	allstar50	2011-04-23	0	good！！！
1Q84 BOOK 1	songshusoso	allstar40	2011-05-29	0	跟我印象中村上的作品很不一样，这次的一直有一种谜团笼罩整个故事。变成悬疑故事啦。两个看似完全不相干的两个故事穿插，让我很有跳开一个个看，一直忍着冲动，直到小小人出现……接着，BOOK2，来吧。
1Q84 BOOK 1	sue900310	allstar40	2011-04-21	0	无力感
1Q84 BOOK 1	1747161	allstar30	2011-05-06	0	这个译者中文是白开水，死译。难道死译就是传达原文文风？
1Q84 BOOK 1	amelie421	allstar50	2013-04-24	0	去年夏天看的，一直忘了改状态，要不再看一遍？
1Q84 BOOK 1	2569027	allstar50	2011-11-05	0	文笔
1Q84 BOOK 1	amyue	none	2011-03-13	0	好像还好，但是依旧没法让我特别喜欢，对村上春树的书一直这种感觉...
1Q84 BOOK 1	apple-dudu	allstar40	2011-04-04	0	第二本呢我要第二本！那么大厚本只用来铺垫坑爹啊！！！
1Q84 BOOK 1	bravowan	allstar40	2011-03-24	0	一如既往的好读。
1Q84 BOOK 1	betsyzhu	allstar40	2011-03-11	0	平行世界，悬念等等因素都是我喜欢的，很是期待，这究竟是多么庞大的一个故事~
1Q84 BOOK 1	mlbsb	none	2011-03-20	0	junko shimada
悲伤逆流成河	annho	allstar10	2011-11-19	381	神奇的一点是：郭敬明的书名几乎没几个是原创，小说界很难见到像这样从书名就开始抄袭的作者，奇葩。
悲伤逆流成河	love.lv	allstar30	2010-08-20	117	悲伤就悲伤吧 何以如此悲伤 用四个人的生命消逝去证明有如何悲伤实在太过奢侈。压抑的氛围一直是小说的主色调以至于花了好长时间才把它看完。起先的同情到后来的漠然恶心直至麻木不仁。这本书是想挖掘人性的伪善和残忍么？直至最后让所有读者都发现我们不过也是个伪善主义者 也只能对着文字唏嘘不已转过头却忘记了似乎真的有这样苦命的女孩存在 还不很少。但是像书中易遥命运如此坎坷多劫仿佛全世界的人都与之作对的女孩实在罕有。本来在她母亲死后我还觉得她可能就会慢慢的从阴影中走出来甚至和顾森西能发展一段挺美好的小恋情 但没想到结尾竟又一次的将悲伤渲染开来 甚至是轰轰烈烈的驶来。不是很喜欢但也不得不承认这本书所诠释的一些社会的阴暗面。但好在我没有如此悲伤的经历，也当庆幸。
悲伤逆流成河	xintong212	allstar30	2010-10-24	55	我真的很想知道，女主角家里那么穷为什么她还有手机= =
悲伤逆流成河	orbit	allstar10	2007-05-04	18	有人搔首弄姿，穿文學之街過文學之巷……下雨了……那人抖開一把綴滿形容詞的佛骨小花傘，邊轉邊走。
悲伤逆流成河	zhangbaozi945	allstar20	2010-07-15	16	看完这本书之后，我身边的女性朋友普遍表示她们例假逆流成河
悲伤逆流成河	3335015	allstar30	2013-03-26	15	其實這個世界上 并沒有甚麼是一定可以伤害到你的事情。只要你足够的冷靜、足够的漠然、足够對一切事情都變得不再在乎。只要你慢慢地把自己的心打磨成一粒光滑堅硬的石子。只要你把自己當作已經死了。那麼 這個世界上 就再也沒有東西可以傷害到你了。
悲伤逆流成河	Hanaaaaa	allstar10	2011-08-26	14	噗。什么狗血剧情，好假。
悲伤逆流成河	qdmimi19810920	allstar10	2009-04-14	12	你去死……
悲伤逆流成河	sudouya	allstar40	2012-12-19	2	高中
悲伤逆流成河	nafertia	none	2011-08-21	2	易遥一定是抢了他男朋友
悲伤逆流成河	Newidiot	allstar30	2013-08-24	6	虽然情节确实让人着实摸不到头脑，但是黑暗系的文风和刺骨的刻画还是入木三分的~给一星的那些豆逼们酸死了，大段的陈词洋洋洒洒，色彩缤纷但最后还不是一样的仰慕嫉妒恨……哎，豆友们啊，太酸了~~~~~~
悲伤逆流成河	55296144	allstar30	2015-07-21	3	我读过这本书，在初一初二还是小学的一个下午
悲伤逆流成河	LivingEveryday	allstar10	2011-02-04	2	五臟六腑逆流成河了我
悲伤逆流成河	wayne211	allstar40	2007-06-21	6	命运悲惨的女孩...心痛..
悲伤逆流成河	47304498	allstar40	2011-04-23	1	好吧，不得不说 我高一的时候 还真的入迷了
悲伤逆流成河	54831320	allstar40	2012-10-17	1	没有很差吧 至少当时看来 虽然是郭式招牌的 死亡小说
悲伤逆流成河	datoubao	allstar20	2010-08-29	1	青春有那么悲情么？感觉在学岩井的日式残酷青春美学，却写得完全没那味道。
悲伤逆流成河	foolshop	allstar40	2010-10-12	6	2元买的打口书。一直不屑一看。昨夜失眠一口气读完，比起豆瓣差评，这本书还是不错的。特别是几个母亲形象。我这么赞这本书，是不是说明我又矫情了？不过跟风去骂一个矮个子的男人好像更矫情。。
悲伤逆流成河	32263424	allstar10	2017-10-12	1	为我曾经读过感到羞耻
悲伤逆流成河	27658403	allstar20	2009-12-03	2	典型的郭敬明。。。
悲伤逆流成河	fuxiu	allstar20	2009-04-29	0	当年未读完
悲伤逆流成河	Jayki	allstar20	2008-04-25	0	呃，哪来这么多的悲伤跟压抑。这遣词造句的...顾森西是我唯一喜欢的人，但是酵母编故事能不能再高明些呢。
悲伤逆流成河	onshuway	allstar10	2008-11-09	0	傻B
悲伤逆流成河	lingXmin	none	2009-08-29	0	= =||| 想当年，朕也看过GJM的书。。。
悲伤逆流成河	sevear	allstar10	2007-07-19	1	好像是抄落落的
悲伤逆流成河	themoss	allstar20	2008-05-26	0	就算被骂，你也不用对全世界都失去信心吧……一本比一本黑暗了……
悲伤逆流成河	goodnightsue	allstar40	2008-09-04	0	都死了，很心疼。有愛為什麼一定要有誤會呢。
悲伤逆流成河	catuncle1988	allstar10	2008-05-26	0	作孽，看完后的第一感觉
悲伤逆流成河	z-keSix	none	2007-09-03	0	郁闷的小说
悲伤逆流成河	zr0820	allstar10	2009-08-04	0	极端丑恶。
悲伤逆流成河	catiou52r	allstar30	2009-02-03	0	诶。。。黑色世界
悲伤逆流成河	anqiao0706	none	2012-04-17	0	最后一本
悲伤逆流成河	haibarasang	allstar40	2009-03-13	0	胆小的我加了隐私设置。。。
悲伤逆流成河	Sky4	allstar20	2009-03-20	0	情节简单得一塌糊涂，语言单调得一塌糊涂，终于相信，《梦里滑落知多少》是抄袭的……
悲伤逆流成河	doraluanpku	none	2013-01-11	0	我还有这本书的精装限量编号版呢！[完了，今晚抖出来多少黑历史啊]
悲伤逆流成河	31190465	allstar30	2011-10-07	0	我还记得高一它出版，那年我很兴奋得跑到东方书城去买，那年的东方书城还在八佰伴的地下一楼，那年我还不知道可以在当当上买打折的。那年哪怕上数学课我也在课桌下面看，然后和后面的@卡斯卡斯哦 讨论，暗骂所有人结局都不好，暗叹还不是四娘的小四江郎才尽
悲伤逆流成河	yexin	allstar10	2009-01-30	0	我也NC过。还好我醒悟了。
悲伤逆流成河	talinnablue	allstar30	2010-01-23	0	骗骗初中生的道行。
悲伤逆流成河	xxxweiyi	allstar40	2008-12-14	0	記得是很好看
悲伤逆流成河	byxiaoran	allstar30	2011-03-15	0	只读过几篇便不再去看了 买这本书纯属是为了悼念那段很迷恋郭文字风格的特定时间 后来才发现他写什么都是一种风格
悲伤逆流成河	berryii	allstar10	2010-01-08	0	看了一点点，我就吐得逆流成何了
悲伤逆流成河	liyang80s	none	2008-10-03	0	电子版
悲伤逆流成河	cain6699	none	2013-03-11	0	这本书是我买的最后一本四娘的书，读了两页就觉得不想看了，于是借着某个妹子生日的由头送掉了= =
悲伤逆流成河	june4cat	allstar40	2011-03-24	0	这是我看郭敬明书的最后一本，这之前的每本我都有，这之后我将郭敬明这三个字永远放在我过往的青春里，我依旧是感谢他出现在我青春的岁月里，依旧无法说这个人的一句不好，但我也无法再认同他越来越远的道路。这本书让我难受的不是故事本身，而是被冤枉的委屈。还有那年bo上有女孩留言对我说得话。
悲伤逆流成河	vicce	allstar30	2010-02-01	0	一边凹造型一边悲伤。
悲伤逆流成河	cici0617	allstar10	2009-04-14	0	GJM，你还能再恶俗点儿么？？？
悲伤逆流成河	xinglei	allstar20	2010-01-26	0	青春淫乱。。。
悲伤逆流成河	evonnegotoitaly	allstar10	2010-01-22	0	时代比郭某病得更重
悲伤逆流成河	belovedbecky	allstar20	2009-05-15	0	我其实不好意思承认我读过。无聊时借上铺的看的。
悲伤逆流成河	mudongaimogu	allstar30	2010-12-05	0	初中看的    有点没看懂
悲伤逆流成河	Obtson	allstar10	2010-03-30	0	郭敬明
悲伤逆流成河	nuannuanju	allstar30	2010-09-27	0	抄袭赵落落的文风……学人家校园风是吧
悲伤逆流成河	zyxmk	allstar10	2009-10-16	0	我觉得就是垃圾~~浪费我25块银子！！怒
悲伤逆流成河	jinyiye	allstar30	2011-06-04	0	。。。初中的时候喜欢的不行 前几天回味了一下 一些小细节还是不错，但整体而言。。。
悲伤逆流成河	46256402	none	2011-12-22	0	高中时认真的看过。看的时候被流产那段吓到了，其他的都不记得了。那个时候开始开始小小不支持小四了……
悲伤逆流成河	xlee	allstar20	2012-06-29	0	话说我痛苦的初中生涯 你无法阻挡你身边的姑娘看完之后开始对号入座然后整天忧伤啊 shit!
悲伤逆流成河	soyore	allstar40	2010-01-25	0	真郁闷 看完后
悲伤逆流成河	hawaaini	allstar30	2009-05-05	0	残酷的青春小说，到底是谁伤害了青春的美好？
悲伤逆流成河	oldwhom	allstar20	2010-04-30	0	读完我也tmd悲伤逆流了。还成海成汪洋了呢。
悲伤逆流成河	dolphinhotel406	allstar10	2011-07-12	0	没有摸过纸质的书，只能说太虐了啊
悲伤逆流成河	jadore0508	none	2011-07-04	0	中考毕业看的第一本书。
悲伤逆流成河	vivian0416	allstar40	2009-01-20	0	已经有抵抗力了
悲伤逆流成河	cmysunny	allstar20	2011-08-27	0	更不咋地了~
悲伤逆流成河	kaoru1224	allstar10	2009-07-22	0	四娘四娘。万受无疆。谁要笑点。请找四娘。
